0 info it worked if it ends with ok
233 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/foreach/package.json
234 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/forever-agent/package.json
235 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/form-data/package.json
236 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/formidable/package.json
237 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/forwarded/package.json
238 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/fraction.js/package.json
239 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/fresh/package.json
240 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/fs-exists-sync/package.json
241 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/fs.realpath/package.json
242 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/fsevents/package.json
243 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/function-bind/package.json
244 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/gaze/package.json
245 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/generate-function/package.json
246 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/generate-object-property/package.json
247 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/get-stdin/package.json
248 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/getpass/package.json
249 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/glob/package.json
250 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/glob-base/package.json
251 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/glob-parent/package.json
252 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/glob-stream/package.json
253 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/glob-watcher/package.json
254 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/glob2base/package.json
255 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/global/package.json
256 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/global-modules/package.json
257 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/global-prefix/package.json
258 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/globals/package.json
259 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/globule/package.json
260 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/glogg/package.json
261 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/graceful-fs/package.json
262 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/graceful-readlink/package.json
263 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/growly/package.json
264 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/gulp/package.json
265 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/gulp-babel/package.json
266 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/gulp-less/package.json
267 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/gulp-minify-css/package.json
268 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/gulp-notify/package.json
269 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/gulp-plumber/package.json
270 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/gulp-util/package.json
271 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/gulp-webpack/package.json
272 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/gulplog/package.json
273 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/har-validator/package.json
274 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/has/package.json
275 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/has-ansi/package.json
276 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/has-flag/package.json
277 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/has-gulplog/package.json
278 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/hash.js/package.json
279 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/hawk/package.json
280 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/hoek/package.json
281 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/home-or-tmp/package.json
282 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/hosted-git-info/package.json
283 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/htmlescape/package.json
284 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/http-browserify/package.json
285 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/http-errors/package.json
286 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/http-signature/package.json
287 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/https-browserify/package.json
288 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/iconv-lite/package.json
289 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/ieee754/package.json
290 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/image-size/package.json
291 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/immutable/package.json
292 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/indent-string/package.json
293 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/indexof/package.json
294 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/indx/package.json
295 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/inflight/package.json
296 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/inherits/package.json
297 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/ini/package.json
298 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/inline-source-map/package.json
299 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/insert-module-globals/package.json
300 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/interpret/package.json
301 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/invariant/package.json
302 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/invert-kv/package.json
303 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/ipaddr.js/package.json
304 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/is/package.json
